Bundesland,date,dritte_alle
Nordrhein-Westfalen,2020-12-29,1
Rheinland-Pfalz,2021-01-01,1
Nordrhein-Westfalen,2021-01-21,1
Baden-Württemberg,2021-01-26,4
Nordrhein-Westfalen,2021-02-01,1
Nordrhein-Westfalen,2021-02-04,1
Nordrhein-Westfalen,2021-02-09,1
Nordrhein-Westfalen,2021-02-18,1
Nordrhein-Westfalen,2021-02-24,1
Nordrhein-Westfalen,2021-02-25,1
Nordrhein-Westfalen,2021-02-26,1
Nordrhein-Westfalen,2021-02-28,1
Brandenburg,2021-02-28,12
Nordrhein-Westfalen,2021-03-04,1
Nordrhein-Westfalen,2021-03-05,1
Nordrhein-Westfalen,2021-03-09,1
Nordrhein-Westfalen,2021-03-10,2
Nordrhein-Westfalen,2021-03-11,1
Nordrhein-Westfalen,2021-03-14,2
Nordrhein-Westfalen,2021-03-19,1
Nordrhein-Westfalen,2021-03-20,1
Nordrhein-Westfalen,2021-03-22,3
Nordrhein-Westfalen,2021-03-25,1
Nordrhein-Westfalen,2021-03-26,1
Nordrhein-Westfalen,2021-03-30,2
Nordrhein-Westfalen,2021-03-31,1
Nordrhein-Westfalen,2021-04-02,1
Nordrhein-Westfalen,2021-04-05,4
Nordrhein-Westfalen,2021-04-06,5
Nordrhein-Westfalen,2021-04-07,1
Nordrhein-Westfalen,2021-04-08,3
Nordrhein-Westfalen,2021-04-12,2
Nordrhein-Westfalen,2021-04-13,2
Nordrhein-Westfalen,2021-04-14,2
Nordrhein-Westfalen,2021-04-16,2
Nordrhein-Westfalen,2021-04-17,1
Nordrhein-Westfalen,2021-04-18,2
Nordrhein-Westfalen,2021-04-19,4
Nordrhein-Westfalen,2021-04-20,2
Nordrhein-Westfalen,2021-04-21,1
Nordrhein-Westfalen,2021-04-22,3
Nordrhein-Westfalen,2021-04-23,1
Nordrhein-Westfalen,2021-04-27,6
Nordrhein-Westfalen,2021-04-28,1
Nordrhein-Westfalen,2021-04-29,2
Nordrhein-Westfalen,2021-05-01,5
Nordrhein-Westfalen,2021-05-02,2
Nordrhein-Westfalen,2021-05-03,3
Nordrhein-Westfalen,2021-05-04,2
Nordrhein-Westfalen,2021-05-05,1
Nordrhein-Westfalen,2021-05-06,4
Nordrhein-Westfalen,2021-05-07,3
Rheinland-Pfalz,2021-05-07,1
Nordrhein-Westfalen,2021-05-08,2
Nordrhein-Westfalen,2021-05-10,4
Nordrhein-Westfalen,2021-05-11,1
Nordrhein-Westfalen,2021-05-12,2
Nordrhein-Westfalen,2021-05-13,2
Nordrhein-Westfalen,2021-05-14,1
Nordrhein-Westfalen,2021-05-15,2
Nordrhein-Westfalen,2021-05-17,4
Nordrhein-Westfalen,2021-05-18,3
Nordrhein-Westfalen,2021-05-19,3
Nordrhein-Westfalen,2021-05-20,2
Nordrhein-Westfalen,2021-05-21,2
Nordrhein-Westfalen,2021-05-22,3
Nordrhein-Westfalen,2021-05-23,2
Nordrhein-Westfalen,2021-05-24,6
Nordrhein-Westfalen,2021-05-25,3
Nordrhein-Westfalen,2021-05-26,4
Nordrhein-Westfalen,2021-05-27,5
Nordrhein-Westfalen,2021-05-28,2
Nordrhein-Westfalen,2021-05-29,5
Nordrhein-Westfalen,2021-05-30,1
Nordrhein-Westfalen,2021-06-01,2
Nordrhein-Westfalen,2021-06-02,1
Nordrhein-Westfalen,2021-06-03,1
Nordrhein-Westfalen,2021-06-04,1
Niedersachsen,2021-06-08,5
Mecklenburg-Vorpommern,2021-06-08,1
Nordrhein-Westfalen,2021-06-09,5
Nordrhein-Westfalen,2021-06-10,1
Baden-Württemberg,2021-06-10,1
Nordrhein-Westfalen,2021-06-11,2
Bayern,2021-06-11,1
Nordrhein-Westfalen,2021-06-12,1
Nordrhein-Westfalen,2021-06-14,1
Brandenburg,2021-06-16,10
Nordrhein-Westfalen,2021-06-18,2
Baden-Württemberg,2021-06-18,4
Nordrhein-Westfalen,2021-06-19,1
Rheinland-Pfalz,2021-06-21,1
Niedersachsen,2021-06-22,1
Nordrhein-Westfalen,2021-06-22,2
Hessen,2021-06-22,1
Nordrhein-Westfalen,2021-06-23,2
Nordrhein-Westfalen,2021-06-24,2
Nordrhein-Westfalen,2021-06-25,6
Rheinland-Pfalz,2021-06-25,1
Nordrhein-Westfalen,2021-06-26,4
Nordrhein-Westfalen,2021-06-27,3
Baden-Württemberg,2021-06-27,1
Nordrhein-Westfalen,2021-06-28,1
Nordrhein-Westfalen,2021-06-30,5
Hessen,2021-06-30,1
Nordrhein-Westfalen,2021-07-01,7
Niedersachsen,2021-07-02,1
Nordrhein-Westfalen,2021-07-02,2
Nordrhein-Westfalen,2021-07-03,6
Nordrhein-Westfalen,2021-07-04,5
Nordrhein-Westfalen,2021-07-05,8
Nordrhein-Westfalen,2021-07-06,4
Bayern,2021-07-06,1
Nordrhein-Westfalen,2021-07-07,6
Baden-Württemberg,2021-07-07,1
Nordrhein-Westfalen,2021-07-08,9
Baden-Württemberg,2021-07-08,1
Bayern,2021-07-08,1
Nordrhein-Westfalen,2021-07-09,8
Baden-Württemberg,2021-07-09,1
Nordrhein-Westfalen,2021-07-10,5
Nordrhein-Westfalen,2021-07-11,5
Nordrhein-Westfalen,2021-07-12,10
Hessen,2021-07-12,1
Nordrhein-Westfalen,2021-07-13,14
Nordrhein-Westfalen,2021-07-14,8
Bayern,2021-07-14,1
Nordrhein-Westfalen,2021-07-15,6
Baden-Württemberg,2021-07-15,1
Nordrhein-Westfalen,2021-07-16,12
Baden-Württemberg,2021-07-16,1
Bayern,2021-07-16,1
Nordrhein-Westfalen,2021-07-17,5
Saarland,2021-07-17,1
Nordrhein-Westfalen,2021-07-18,5
Schleswig-Holstein,2021-07-19,1
Nordrhein-Westfalen,2021-07-19,8
Rheinland-Pfalz,2021-07-19,1
Baden-Württemberg,2021-07-19,1
Niedersachsen,2021-07-20,14
Nordrhein-Westfalen,2021-07-20,7
Hessen,2021-07-20,1
Baden-Württemberg,2021-07-20,4
Nordrhein-Westfalen,2021-07-21,1
Baden-Württemberg,2021-07-21,1
Bayern,2021-07-21,2
Nordrhein-Westfalen,2021-07-22,16
Rheinland-Pfalz,2021-07-22,1
Bayern,2021-07-22,1
Nordrhein-Westfalen,2021-07-23,16
Rheinland-Pfalz,2021-07-23,3
Baden-Württemberg,2021-07-23,2
Nordrhein-Westfalen,2021-07-24,19
Hessen,2021-07-24,1
Rheinland-Pfalz,2021-07-24,1
Baden-Württemberg,2021-07-24,1
Nordrhein-Westfalen,2021-07-25,5
Hessen,2021-07-25,1
Nordrhein-Westfalen,2021-07-26,14
Hessen,2021-07-26,2
Thüringen,2021-07-26,1
Nordrhein-Westfalen,2021-07-27,49
Baden-Württemberg,2021-07-27,1
Niedersachsen,2021-07-28,2
Nordrhein-Westfalen,2021-07-28,120
Hessen,2021-07-28,3
Rheinland-Pfalz,2021-07-28,2
Baden-Württemberg,2021-07-28,2
Nordrhein-Westfalen,2021-07-29,119
Hessen,2021-07-29,1
Baden-Württemberg,2021-07-29,1
Bayern,2021-07-29,2
Saarland,2021-07-29,3
Nordrhein-Westfalen,2021-07-30,180
Baden-Württemberg,2021-07-30,4
Bayern,2021-07-30,1
Niedersachsen,2021-07-31,3
Nordrhein-Westfalen,2021-07-31,177
Hessen,2021-07-31,1
Baden-Württemberg,2021-07-31,3
Nordrhein-Westfalen,2021-08-01,170
Bayern,2021-08-01,1
Nordrhein-Westfalen,2021-08-02,150
Rheinland-Pfalz,2021-08-02,1
Bayern,2021-08-02,1
Hamburg,2021-08-03,1
Niedersachsen,2021-08-03,1
Nordrhein-Westfalen,2021-08-03,171
Hessen,2021-08-03,4
Rheinland-Pfalz,2021-08-03,10
Bayern,2021-08-03,40
Mecklenburg-Vorpommern,2021-08-03,1
Niedersachsen,2021-08-04,2
Nordrhein-Westfalen,2021-08-04,221
Hessen,2021-08-04,2
Rheinland-Pfalz,2021-08-04,3
Baden-Württemberg,2021-08-04,4
Bayern,2021-08-04,31
Nordrhein-Westfalen,2021-08-05,209
Hessen,2021-08-05,2
Rheinland-Pfalz,2021-08-05,3
Baden-Württemberg,2021-08-05,4
Berlin,2021-08-05,1
Schleswig-Holstein,2021-08-06,1
Hamburg,2021-08-06,1
Nordrhein-Westfalen,2021-08-06,237
Hessen,2021-08-06,4
Rheinland-Pfalz,2021-08-06,2
Bayern,2021-08-06,6
Mecklenburg-Vorpommern,2021-08-06,4
Nordrhein-Westfalen,2021-08-07,164
Rheinland-Pfalz,2021-08-07,6
Baden-Württemberg,2021-08-07,7
Nordrhein-Westfalen,2021-08-08,139
Hessen,2021-08-08,2
Baden-Württemberg,2021-08-08,1
Hamburg,2021-08-09,1
Nordrhein-Westfalen,2021-08-09,285
Hessen,2021-08-09,2
Rheinland-Pfalz,2021-08-09,1
Baden-Württemberg,2021-08-09,1
Nordrhein-Westfalen,2021-08-10,201
Hessen,2021-08-10,1
Rheinland-Pfalz,2021-08-10,1
Niedersachsen,2021-08-11,1
Nordrhein-Westfalen,2021-08-11,297
Hessen,2021-08-11,7
Rheinland-Pfalz,2021-08-11,10
Baden-Württemberg,2021-08-11,3
Bayern,2021-08-11,2
Sachsen,2021-08-11,2
Niedersachsen,2021-08-12,1
Nordrhein-Westfalen,2021-08-12,260
Hessen,2021-08-12,4
Rheinland-Pfalz,2021-08-12,1
Baden-Württemberg,2021-08-12,2
Bayern,2021-08-12,3
Brandenburg,2021-08-12,84
Niedersachsen,2021-08-13,11
Bremen,2021-08-13,1
Nordrhein-Westfalen,2021-08-13,323
Hessen,2021-08-13,5
Rheinland-Pfalz,2021-08-13,4
Baden-Württemberg,2021-08-13,1
Bayern,2021-08-13,3
Brandenburg,2021-08-13,45
Mecklenburg-Vorpommern,2021-08-13,5
Schleswig-Holstein,2021-08-14,5
Niedersachsen,2021-08-14,2
Nordrhein-Westfalen,2021-08-14,260
Rheinland-Pfalz,2021-08-14,3
Baden-Württemberg,2021-08-14,1
Mecklenburg-Vorpommern,2021-08-14,1
Nordrhein-Westfalen,2021-08-15,179
Hessen,2021-08-15,2
Rheinland-Pfalz,2021-08-15,1
Baden-Württemberg,2021-08-15,1
Niedersachsen,2021-08-16,1
Bremen,2021-08-16,1
Nordrhein-Westfalen,2021-08-16,219
Hessen,2021-08-16,9
Rheinland-Pfalz,2021-08-16,1
Baden-Württemberg,2021-08-16,1
Bayern,2021-08-16,2
Mecklenburg-Vorpommern,2021-08-16,1
Niedersachsen,2021-08-17,5
Nordrhein-Westfalen,2021-08-17,219
Hessen,2021-08-17,2
Rheinland-Pfalz,2021-08-17,3
Baden-Württemberg,2021-08-17,8
Bayern,2021-08-17,6
Brandenburg,2021-08-17,2
Hamburg,2021-08-18,4
Niedersachsen,2021-08-18,3
Nordrhein-Westfalen,2021-08-18,277
Hessen,2021-08-18,7
Rheinland-Pfalz,2021-08-18,7
Baden-Württemberg,2021-08-18,12
Bayern,2021-08-18,1
Brandenburg,2021-08-18,1
Mecklenburg-Vorpommern,2021-08-18,2
Sachsen,2021-08-18,1
Hamburg,2021-08-19,2
Niedersachsen,2021-08-19,4
Bremen,2021-08-19,2
Nordrhein-Westfalen,2021-08-19,258
Hessen,2021-08-19,7
Rheinland-Pfalz,2021-08-19,2
Baden-Württemberg,2021-08-19,19
Bayern,2021-08-19,2
Brandenburg,2021-08-19,39
Mecklenburg-Vorpommern,2021-08-19,35
Sachsen,2021-08-19,3
Niedersachsen,2021-08-20,3
Nordrhein-Westfalen,2021-08-20,415
Hessen,2021-08-20,11
Rheinland-Pfalz,2021-08-20,3
Baden-Württemberg,2021-08-20,10
Bayern,2021-08-20,3
Sachsen-Anhalt,2021-08-20,2
Thüringen,2021-08-20,1
Nordrhein-Westfalen,2021-08-21,351
Hessen,2021-08-21,1
Rheinland-Pfalz,2021-08-21,1
Baden-Württemberg,2021-08-21,6
Schleswig-Holstein,2021-08-22,3
Bremen,2021-08-22,1
Nordrhein-Westfalen,2021-08-22,261
Hessen,2021-08-22,70
Baden-Württemberg,2021-08-22,17
Bayern,2021-08-22,1
Schleswig-Holstein,2021-08-23,1
Niedersachsen,2021-08-23,1
Nordrhein-Westfalen,2021-08-23,303
Hessen,2021-08-23,13
Rheinland-Pfalz,2021-08-23,4
Baden-Württemberg,2021-08-23,9
Bayern,2021-08-23,6
Thüringen,2021-08-23,2
Hamburg,2021-08-24,6
Niedersachsen,2021-08-24,5
Nordrhein-Westfalen,2021-08-24,407
Hessen,2021-08-24,6
Rheinland-Pfalz,2021-08-24,2
Baden-Württemberg,2021-08-24,20
Bayern,2021-08-24,31
Sachsen,2021-08-24,4
Schleswig-Holstein,2021-08-25,50
Hamburg,2021-08-25,6
Niedersachsen,2021-08-25,2
Nordrhein-Westfalen,2021-08-25,369
Hessen,2021-08-25,11
Rheinland-Pfalz,2021-08-25,2
Baden-Württemberg,2021-08-25,83
Bayern,2021-08-25,5
Brandenburg,2021-08-25,5
Mecklenburg-Vorpommern,2021-08-25,2
Thüringen,2021-08-25,1
Schleswig-Holstein,2021-08-26,56
Niedersachsen,2021-08-26,5
Bremen,2021-08-26,2
Nordrhein-Westfalen,2021-08-26,386
Hessen,2021-08-26,10
Rheinland-Pfalz,2021-08-26,3
Baden-Württemberg,2021-08-26,88
Bayern,2021-08-26,37
Berlin,2021-08-26,1
Brandenburg,2021-08-26,10
Sachsen-Anhalt,2021-08-26,3
Thüringen,2021-08-26,2
NA,2021-08-26,2
Schleswig-Holstein,2021-08-27,493
Hamburg,2021-08-27,6
Niedersachsen,2021-08-27,11
Nordrhein-Westfalen,2021-08-27,445
Hessen,2021-08-27,39
Rheinland-Pfalz,2021-08-27,12
Baden-Württemberg,2021-08-27,168
Bayern,2021-08-27,43
Saarland,2021-08-27,1
Berlin,2021-08-27,5
Brandenburg,2021-08-27,2
Sachsen-Anhalt,2021-08-27,1
Schleswig-Holstein,2021-08-28,306
Hamburg,2021-08-28,1
Niedersachsen,2021-08-28,2
Nordrhein-Westfalen,2021-08-28,355
Hessen,2021-08-28,24
Rheinland-Pfalz,2021-08-28,6
Baden-Württemberg,2021-08-28,103
Bayern,2021-08-28,10
Brandenburg,2021-08-28,5
Sachsen-Anhalt,2021-08-28,1
Thüringen,2021-08-28,3
Schleswig-Holstein,2021-08-29,324
Nordrhein-Westfalen,2021-08-29,296
Hessen,2021-08-29,27
Baden-Württemberg,2021-08-29,126
Sachsen,2021-08-29,1
Schleswig-Holstein,2021-08-30,40
Hamburg,2021-08-30,99
Niedersachsen,2021-08-30,65
Bremen,2021-08-30,3
Nordrhein-Westfalen,2021-08-30,906
Hessen,2021-08-30,152
Rheinland-Pfalz,2021-08-30,28
Baden-Württemberg,2021-08-30,229
Bayern,2021-08-30,373
Saarland,2021-08-30,2
Berlin,2021-08-30,33
Brandenburg,2021-08-30,33
Mecklenburg-Vorpommern,2021-08-30,7
Sachsen,2021-08-30,14
Sachsen-Anhalt,2021-08-30,165
Thüringen,2021-08-30,4
Schleswig-Holstein,2021-08-31,6
Hamburg,2021-08-31,149
Niedersachsen,2021-08-31,149
Bremen,2021-08-31,19
Nordrhein-Westfalen,2021-08-31,1501
Hessen,2021-08-31,151
Rheinland-Pfalz,2021-08-31,77
Baden-Württemberg,2021-08-31,467
Bayern,2021-08-31,736
Saarland,2021-08-31,19
Berlin,2021-08-31,144
Brandenburg,2021-08-31,30
Mecklenburg-Vorpommern,2021-08-31,30
Sachsen,2021-08-31,11
Sachsen-Anhalt,2021-08-31,152
Thüringen,2021-08-31,24
Schleswig-Holstein,2021-09-01,1736
Hamburg,2021-09-01,138
Niedersachsen,2021-09-01,239
Bremen,2021-09-01,14
Nordrhein-Westfalen,2021-09-01,4908
Hessen,2021-09-01,1053
Rheinland-Pfalz,2021-09-01,564
Baden-Württemberg,2021-09-01,3496
Bayern,2021-09-01,2081
Saarland,2021-09-01,41
Berlin,2021-09-01,568
Brandenburg,2021-09-01,142
Mecklenburg-Vorpommern,2021-09-01,160
Sachsen,2021-09-01,83
Sachsen-Anhalt,2021-09-01,373
Thüringen,2021-09-01,107
Schleswig-Holstein,2021-09-02,494
Hamburg,2021-09-02,194
Niedersachsen,2021-09-02,651
Bremen,2021-09-02,24
Nordrhein-Westfalen,2021-09-02,5663
Hessen,2021-09-02,1163
Rheinland-Pfalz,2021-09-02,626
Baden-Württemberg,2021-09-02,4045
Bayern,2021-09-02,2404
Saarland,2021-09-02,68
Berlin,2021-09-02,578
Brandenburg,2021-09-02,528
Mecklenburg-Vorpommern,2021-09-02,88
Sachsen,2021-09-02,108
Sachsen-Anhalt,2021-09-02,462
Thüringen,2021-09-02,159
NA,2021-09-02,12
Schleswig-Holstein,2021-09-03,1674
Hamburg,2021-09-03,84
Niedersachsen,2021-09-03,446
Bremen,2021-09-03,28
Nordrhein-Westfalen,2021-09-03,4232
Hessen,2021-09-03,1202
Rheinland-Pfalz,2021-09-03,638
Baden-Württemberg,2021-09-03,3081
Bayern,2021-09-03,2024
Saarland,2021-09-03,50
Berlin,2021-09-03,507
Brandenburg,2021-09-03,366
Mecklenburg-Vorpommern,2021-09-03,49
Sachsen,2021-09-03,407
Sachsen-Anhalt,2021-09-03,699
Thüringen,2021-09-03,878
Schleswig-Holstein,2021-09-04,310
Hamburg,2021-09-04,2
Niedersachsen,2021-09-04,9
Bremen,2021-09-04,4
Nordrhein-Westfalen,2021-09-04,1290
Hessen,2021-09-04,329
Rheinland-Pfalz,2021-09-04,145
Baden-Württemberg,2021-09-04,1616
Bayern,2021-09-04,423
Berlin,2021-09-04,160
Brandenburg,2021-09-04,39
Mecklenburg-Vorpommern,2021-09-04,53
Sachsen,2021-09-04,135
Sachsen-Anhalt,2021-09-04,53
Thüringen,2021-09-04,89
Schleswig-Holstein,2021-09-05,306
Hamburg,2021-09-05,1
Niedersachsen,2021-09-05,38
Bremen,2021-09-05,1
Nordrhein-Westfalen,2021-09-05,740
Hessen,2021-09-05,513
Rheinland-Pfalz,2021-09-05,12
Baden-Württemberg,2021-09-05,1180
Bayern,2021-09-05,222
Berlin,2021-09-05,31
Brandenburg,2021-09-05,2
Mecklenburg-Vorpommern,2021-09-05,2
Sachsen,2021-09-05,91
Sachsen-Anhalt,2021-09-05,6
Thüringen,2021-09-05,196
Schleswig-Holstein,2021-09-06,314
Hamburg,2021-09-06,114
Niedersachsen,2021-09-06,284
Bremen,2021-09-06,585
Nordrhein-Westfalen,2021-09-06,3113
Hessen,2021-09-06,1650
Rheinland-Pfalz,2021-09-06,442
Baden-Württemberg,2021-09-06,3783
Bayern,2021-09-06,2067
Saarland,2021-09-06,283
Berlin,2021-09-06,544
Brandenburg,2021-09-06,80
Mecklenburg-Vorpommern,2021-09-06,93
Sachsen,2021-09-06,281
Sachsen-Anhalt,2021-09-06,760
Thüringen,2021-09-06,756
Schleswig-Holstein,2021-09-07,1047
Hamburg,2021-09-07,261
Niedersachsen,2021-09-07,722
Bremen,2021-09-07,441
Nordrhein-Westfalen,2021-09-07,6269
Hessen,2021-09-07,1835
Rheinland-Pfalz,2021-09-07,1043
Baden-Württemberg,2021-09-07,4440
Bayern,2021-09-07,2924
Saarland,2021-09-07,313
Berlin,2021-09-07,890
Brandenburg,2021-09-07,534
Mecklenburg-Vorpommern,2021-09-07,124
Sachsen,2021-09-07,396
Sachsen-Anhalt,2021-09-07,862
Thüringen,2021-09-07,801
NA,2021-09-07,4
Schleswig-Holstein,2021-09-08,2110
Hamburg,2021-09-08,366
Niedersachsen,2021-09-08,806
Bremen,2021-09-08,587
Nordrhein-Westfalen,2021-09-08,7092
Hessen,2021-09-08,2418
Rheinland-Pfalz,2021-09-08,1418
Baden-Württemberg,2021-09-08,4694
Bayern,2021-09-08,3026
Saarland,2021-09-08,314
Berlin,2021-09-08,1209
Brandenburg,2021-09-08,342
Mecklenburg-Vorpommern,2021-09-08,293
Sachsen,2021-09-08,505
Sachsen-Anhalt,2021-09-08,1206
Thüringen,2021-09-08,644
NA,2021-09-08,13
Schleswig-Holstein,2021-09-09,1848
Hamburg,2021-09-09,376
Niedersachsen,2021-09-09,911
Bremen,2021-09-09,561
Nordrhein-Westfalen,2021-09-09,7621
Hessen,2021-09-09,2223
Rheinland-Pfalz,2021-09-09,1810
Baden-Württemberg,2021-09-09,4666
Bayern,2021-09-09,4162
Saarland,2021-09-09,342
Berlin,2021-09-09,1295
Brandenburg,2021-09-09,637
Mecklenburg-Vorpommern,2021-09-09,257
Sachsen,2021-09-09,481
Sachsen-Anhalt,2021-09-09,974
Thüringen,2021-09-09,561
NA,2021-09-09,25
Schleswig-Holstein,2021-09-10,960
Hamburg,2021-09-10,146
Niedersachsen,2021-09-10,697
Bremen,2021-09-10,616
Nordrhein-Westfalen,2021-09-10,5717
Hessen,2021-09-10,2080
Rheinland-Pfalz,2021-09-10,1263
Baden-Württemberg,2021-09-10,3673
Bayern,2021-09-10,2634
Saarland,2021-09-10,322
Berlin,2021-09-10,1293
Brandenburg,2021-09-10,586
Mecklenburg-Vorpommern,2021-09-10,145
Sachsen,2021-09-10,452
Sachsen-Anhalt,2021-09-10,367
Thüringen,2021-09-10,885
NA,2021-09-10,1
Schleswig-Holstein,2021-09-11,683
Hamburg,2021-09-11,3
Niedersachsen,2021-09-11,46
Bremen,2021-09-11,6
Nordrhein-Westfalen,2021-09-11,1117
Hessen,2021-09-11,609
Rheinland-Pfalz,2021-09-11,204
Baden-Württemberg,2021-09-11,1716
Bayern,2021-09-11,924
Saarland,2021-09-11,23
Berlin,2021-09-11,463
Brandenburg,2021-09-11,21
Mecklenburg-Vorpommern,2021-09-11,2
Sachsen,2021-09-11,131
Sachsen-Anhalt,2021-09-11,86
Thüringen,2021-09-11,163
Schleswig-Holstein,2021-09-12,638
Niedersachsen,2021-09-12,88
Bremen,2021-09-12,18
Nordrhein-Westfalen,2021-09-12,712
Hessen,2021-09-12,605
Rheinland-Pfalz,2021-09-12,27
Baden-Württemberg,2021-09-12,1312
Bayern,2021-09-12,542
Saarland,2021-09-12,3
Berlin,2021-09-12,472
Mecklenburg-Vorpommern,2021-09-12,1
Sachsen,2021-09-12,97
Sachsen-Anhalt,2021-09-12,21
Thüringen,2021-09-12,38
Schleswig-Holstein,2021-09-13,1043
Hamburg,2021-09-13,67
Niedersachsen,2021-09-13,456
Bremen,2021-09-13,456
Nordrhein-Westfalen,2021-09-13,4434
Hessen,2021-09-13,2573
Rheinland-Pfalz,2021-09-13,1187
Baden-Württemberg,2021-09-13,3888
Bayern,2021-09-13,2452
Saarland,2021-09-13,158
Berlin,2021-09-13,2387
Brandenburg,2021-09-13,190
Mecklenburg-Vorpommern,2021-09-13,264
Sachsen,2021-09-13,383
Sachsen-Anhalt,2021-09-13,755
Thüringen,2021-09-13,371
NA,2021-09-13,1
Schleswig-Holstein,2021-09-14,1740
Hamburg,2021-09-14,471
Niedersachsen,2021-09-14,1321
Bremen,2021-09-14,534
Nordrhein-Westfalen,2021-09-14,8021
Hessen,2021-09-14,2598
Rheinland-Pfalz,2021-09-14,1873
Baden-Württemberg,2021-09-14,5486
Bayern,2021-09-14,4630
Saarland,2021-09-14,417
Berlin,2021-09-14,2915
Brandenburg,2021-09-14,320
Mecklenburg-Vorpommern,2021-09-14,492
Sachsen,2021-09-14,712
Sachsen-Anhalt,2021-09-14,1093
Thüringen,2021-09-14,572
NA,2021-09-14,3
Schleswig-Holstein,2021-09-15,3431
Hamburg,2021-09-15,480
Niedersachsen,2021-09-15,1320
Bremen,2021-09-15,697
Nordrhein-Westfalen,2021-09-15,9308
Hessen,2021-09-15,3909
Rheinland-Pfalz,2021-09-15,2640
Baden-Württemberg,2021-09-15,6451
Bayern,2021-09-15,4648
Saarland,2021-09-15,329
Berlin,2021-09-15,3949
Brandenburg,2021-09-15,481
Mecklenburg-Vorpommern,2021-09-15,462
Sachsen,2021-09-15,763
Sachsen-Anhalt,2021-09-15,1181
Thüringen,2021-09-15,1084
NA,2021-09-15,10
Schleswig-Holstein,2021-09-16,2569
Hamburg,2021-09-16,550
Niedersachsen,2021-09-16,1512
Bremen,2021-09-16,788
Nordrhein-Westfalen,2021-09-16,11231
Hessen,2021-09-16,3288
Rheinland-Pfalz,2021-09-16,2440
Baden-Württemberg,2021-09-16,6273
Bayern,2021-09-16,4654
Saarland,2021-09-16,567
Berlin,2021-09-16,3599
Brandenburg,2021-09-16,966
Mecklenburg-Vorpommern,2021-09-16,667
Sachsen,2021-09-16,847
Sachsen-Anhalt,2021-09-16,1230
Thüringen,2021-09-16,1020
NA,2021-09-16,31
Schleswig-Holstein,2021-09-17,1580
Hamburg,2021-09-17,457
Niedersachsen,2021-09-17,1407
Bremen,2021-09-17,588
Nordrhein-Westfalen,2021-09-17,7365
Hessen,2021-09-17,3104
Rheinland-Pfalz,2021-09-17,2050
Baden-Württemberg,2021-09-17,5289
Bayern,2021-09-17,3503
Saarland,2021-09-17,367
Berlin,2021-09-17,3098
Brandenburg,2021-09-17,719
Mecklenburg-Vorpommern,2021-09-17,270
Sachsen,2021-09-17,468
Sachsen-Anhalt,2021-09-17,589
Thüringen,2021-09-17,769
NA,2021-09-17,1
Schleswig-Holstein,2021-09-18,658
Hamburg,2021-09-18,9
Niedersachsen,2021-09-18,53
Bremen,2021-09-18,97
Nordrhein-Westfalen,2021-09-18,1772
Hessen,2021-09-18,769
Rheinland-Pfalz,2021-09-18,326
Baden-Württemberg,2021-09-18,2146
Bayern,2021-09-18,940
Saarland,2021-09-18,36
Berlin,2021-09-18,708
Brandenburg,2021-09-18,36
Sachsen,2021-09-18,169
Sachsen-Anhalt,2021-09-18,73
Thüringen,2021-09-18,122
Schleswig-Holstein,2021-09-19,619
Hamburg,2021-09-19,12
Niedersachsen,2021-09-19,43
Bremen,2021-09-19,110
Nordrhein-Westfalen,2021-09-19,1033
Hessen,2021-09-19,525
Rheinland-Pfalz,2021-09-19,58
Baden-Württemberg,2021-09-19,1569
Bayern,2021-09-19,415
