"";"RS";"Kreis";"Verhältnis"
"1";1001000;"Flensburg, Stadt";0,245257858416751
"2";7313000;"Landau in der Pfalz, Stadt";0,291678517156148
"3";3402000;"Emden, Stadt";0,316735544543495
"4";5512000;"Bottrop, Stadt";0,370902747041802
"5";9561000;"Ansbach, Stadt";0,395046402638747
"6";3256000;"Nienburg (Weser)";0,453696508553004
"7";9361000;"Amberg, Stadt";0,473471568339656
"8";3101000;"Braunschweig, Stadt";0,475249456006547
"9";9163000;"Rosenheim, Stadt";0,48319890512107
"10";9775000;"Neu-Ulm";0,525176343929643
"11";3357000;"Rotenburg (Wümme)";0,525841534843078
"12";5316000;"Leverkusen, Stadt";0,540296211893607
"13";9477000;"Kulmbach";0,541890500464864
"14";9188000;"Starnberg";0,56443315887722
"15";7316000;"Neustadt an der Weinstraße, Stadt";0,564828565763821
"16";9178000;"Freising";0,565215702141532
"17";9663000;"Würzburg, Stadt";0,58024429126279
"18";5114000;"Krefeld, Stadt";0,595663026793146
"19";3403000;"Oldenburg (Oldenburg), Stadt";0,608852727266461
"20";9179000;"Fürstenfeldbruck";0,633381017909997
"21";5915000;"Hamm, Stadt";0,648797170629083
"22";9474000;"Forchheim";0,65052402552469
"23";9184000;"München";0,6705092269805
"24";5911000;"Bochum, Stadt";0,671613468074675
"25";8336000;"Lörrach";0,673862471847189
"26";9675000;"Kitzingen";0,675992811612897
"27";5515000;"Münster, Stadt";0,676781571709951
"28";3401000;"Delmenhorst, Stadt";0,684096563247166
"29";1056000;"Pinneberg";0,690805647758054
"30";5962000;"Märkischer Kreis";0,708851313716208
"31";3360000;"Uelzen";0,715128675584914
"32";3457000;"Leer";0,718474920192472
"33";5913000;"Dortmund, Stadt";0,722520963788545
"34";7133000;"Bad Kreuznach";0,730973648366602
"35";5513000;"Gelsenkirchen, Stadt";0,731543479218106
"36";9362000;"Regensburg, Stadt";0,73799018307854
"37";1061000;"Steinburg";0,749177325525611
"38";8415000;"Reutlingen";0,753834097752039
"39";7143000;"Westerwaldkreis";0,754388792694582
"40";8437000;"Sigmaringen";0,754571653566825
"41";10044000;"Saarlouis";0,755327073387507
"42";1055000;"Ostholstein";0,756715916960313
"43";4011000;"Bremen, Stadt";0,760668888838711
"44";1053000;"Herzogtum Lauenburg";0,763126680399707
"45";9661000;"Aschaffenburg, Stadt";0,764609957779544
"46";5958000;"Hochsauerlandkreis";0,766902774656358
"47";5711000;"Bielefeld, Stadt";0,771481587514304
"48";3257000;"Schaumburg";0,771562496921691
"49";8117000;"Göppingen";0,786220890293066
"50";8116000;"Esslingen";0,786910978855361
"51";5570000;"Warendorf";0,790072652527328
"52";1004000;"Neumünster, Stadt";0,795237205485382
"53";3102000;"Salzgitter, Stadt";0,797208719612335
"54";5970000;"Siegen-Wittgenstein";0,800205501333623
"55";6413000;"Offenbach am Main, Stadt";0,801630215431842
"56";8337000;"Waldshut";0,80628178669524
"57";6611000;"Kassel, Stadt";0,806980891641682
"58";6531000;"Gießen";0,810544090990519
"59";5914000;"Hagen, Stadt";0,811439145369202
"60";5562000;"Recklinghausen";0,813660816105368
"61";3451000;"Ammerland";0,817014179514682
"62";9372000;"Cham";0,817518963978922
"63";8311000;"Freiburg im Breisgau, Stadt";0,827697436285793
"64";7335000;"Kaiserslautern";0,830061393468436
"65";8125000;"Heilbronn";0,831053977845607
"66";3359000;"Stade";0,835179370012597
"67";9181000;"Landsberg am Lech";0,843393174250116
"68";9777000;"Ostallgäu";0,851271781396878
"69";8121000;"Heilbronn, Stadt";0,854231838819867
"70";7337000;"Südliche Weinstraße";0,859508122122977
"71";9671000;"Aschaffenburg";0,859508879210036
"72";8435000;"Bodenseekreis";0,862214494958565
"73";3458000;"Oldenburg";0,868513589126492
"74";9161000;"Ingolstadt, Stadt";0,870670243743722
"75";1057000;"Plön";0,872061916376838
"76";6440000;"Wetteraukreis";0,87639946167286
"77";3405000;"Wilhelmshaven, Stadt";0,880917614145369
"78";3404000;"Osnabrück, Stadt";0,884423400294718
"79";1003000;"Lübeck, Stadt";0,884548465061965
"80";5762000;"Höxter";0,886368669537694
"81";5122000;"Solingen, Stadt";0,894383951388855
"82";9773000;"Dillingen a.d.Donau";0,898426851679737
"83";9472000;"Bayreuth";0,901073575191356
"84";3454000;"Emsland";0,902169002804544
"85";8315000;"Breisgau-Hochschwarzwald";0,906855781944009
"86";7315000;"Mainz, Stadt";0,912662182657156
"87";5117000;"Mülheim an der Ruhr, Stadt";0,913137542507665
"88";5362000;"Rhein-Erft-Kreis";0,914097334337029
"89";5162000;"Rhein-Kreis Neuss";0,915841284470265
"90";8421000;"Ulm, Stadt";0,91591773073132
"91";6632000;"Hersfeld-Rotenburg";0,918947436586463
"92";5916000;"Herne, Stadt";0,920187674139567
"93";7340000;"Südwestpfalz";0,921786131336769
"94";5113000;"Essen, Stadt";0,924951925198311
"95";6435000;"Main-Kinzig-Kreis";0,928731638103948
"96";7211000;"Trier, Stadt";0,929152477591484
"97";9672000;"Bad Kissingen";0,93075564002839
"98";9162000;"München, Stadt";0,931510841882888
"99";10045000;"Saarpfalz-Kreis";0,931752288098957
"100";10043000;"Neunkirchen";0,934317165345646
"101";9183000;"Mühldorf a.Inn";0,934750025438815
"102";5754000;"Gütersloh";0,93579890121687
"103";5766000;"Lippe";0,935974472386334
"104";3155000;"Northeim";0,937275988232383
"105";12051000;"Brandenburg an der Havel, Stadt";0,941058877397113
"106";8417000;"Zollernalbkreis";0,944759676887688
"107";9180000;"Garmisch-Partenkirchen";0,949880485105478
"108";3252000;"Hameln-Pyrmont";0,95251329540108
"109";1,1e+07;NA;0,955034247914027
"110";3361000;"Verden";0,955594379104907
"111";15085000;"Harz";0,956193866644164
"112";8327000;"Tuttlingen";0,957455735720548
"113";7235000;"Trier-Saarburg";0,962472399383734
"114";3103000;"Wolfsburg, Stadt";0,963978127849402
"115";9182000;"Miesbach";0,964361785163656
"116";6634000;"Schwalm-Eder-Kreis";0,975488721673403
"117";8222000;"Mannheim, Stadt";0,981069562035516
"118";8221000;"Heidelberg, Stadt";0,981146299207165
"119";5378000;"Rheinisch-Bergischer Kreis";0,981848321997045
"120";7312000;"Kaiserslautern, Stadt";0,983285835455289
"121";5382000;"Rhein-Sieg-Kreis";0,992738910608427
"122";5314000;"Bonn, Stadt";0,993276502692571
"123";2e+06;"Hamburg, Stadt";0,993895479026452
"124";9563000;"Fürth, Stadt";0,998517807091721
"125";8119000;"Rems-Murr-Kreis";1,00304334672817
"126";5758000;"Herford";1,00671904556673
"127";9190000;"Weilheim-Schongau";1,01206290546719
"128";5558000;"Coesfeld";1,01525360611487
"129";12065000;"Oberhavel";1,02217206453595
"130";5974000;"Soest";1,02239803310827
"131";3241000;"Region Hannover";1,02511416628544
"132";9176000;"Eichstätt";1,03032539544733
"133";13003000;"Rostock, Stadt";1,03091566135601
"134";7320000;"Zweibrücken, Stadt";1,03758896894386
"135";9175000;"Ebersberg";1,03772856721767
"136";9780000;"Oberallgäu";1,04160401788899
"137";12061000;"Dahme-Spreewald";1,04327222434754
"138";12072000;"Teltow-Fläming";1,05473458884559
"139";8212000;"Karlsruhe, Stadt";1,05554627162642
"140";9261000;"Landshut, Stadt";1,05559617122166
"141";8115000;"Böblingen";1,05811326530376
"142";3455000;"Friesland";1,05835951082738
"143";7319000;"Worms, Stadt";1,05887821251156
"144";9471000;"Bamberg";1,06347266736056
"145";9475000;"Hof";1,06437667003718
"146";8211000;"Baden-Baden, Stadt";1,06467923963189
"147";13076000;"Ludwigslust-Parchim";1,06722200111503
"148";10041000;"Regionalverband Saarbrücken";1,0692916037627
"149";5124000;"Wuppertal, Stadt";1,07010842668774
"150";9771000;"Aichach-Friedberg";1,07787298017756
"151";5374000;"Oberbergischer Kreis";1,08097196352173
"152";5954000;"Ennepe-Ruhr-Kreis";1,08304151075737
"153";8216000;"Rastatt";1,08596038296252
"154";3251000;"Diepholz";1,10162226572739
"155";6535000;"Vogelsbergkreis";1,101900203687
"156";6533000;"Limburg-Weilburg";1,10398466334681
"157";9464000;"Hof, Stadt";1,10571741187512
"158";6412000;"Frankfurt am Main, Stadt";1,11323069934477
"159";12063000;"Havelland";1,11333478921768
"160";5170000;"Wesel";1,11394623942562
"161";9574000;"Nürnberger Land";1,1148176561426
"162";1051000;"Dithmarschen";1,11822791225653
"163";9576000;"Roth";1,11953442940521
"164";9772000;"Augsburg";1,12026490802734
"165";5120000;"Remscheid, Stadt";1,13197524243055
"166";9276000;"Regen";1,13366596583578
"167";8426000;"Biberach";1,13416125323616
"168";5966000;"Olpe";1,13786239798329
"169";1062000;"Stormarn";1,13808714601267
"170";5770000;"Minden-Lübbecke";1,14217328658844
"171";9679000;"Würzburg";1,14256065045632
"172";9173000;"Bad Tölz-Wolfratshausen";1,1431889098665
"173";3358000;"Heidekreis";1,14427672994752
"174";5370000;"Heinsberg";1,14513291058875
"175";7141000;"Rhein-Lahn-Kreis";1,1496463960878
"176";8111000;"Stuttgart, Stadt";1,15328335103928
"177";9186000;"Pfaffenhofen a.d.Ilm";1,15375723550305
"178";12069000;"Potsdam-Mittelmark";1,15952399637083
"179";15002000;"Halle (Saale), Stadt";1,16336317277778
"180";9776000;"Lindau (Bodensee)";1,1643388079129
"181";6414000;"Wiesbaden, Stadt";1,16823634251208
"182";5112000;"Duisburg, Stadt";1,1718660827723
"183";16054000;"Suhl, Stadt";1,19102912700102
"184";9273000;"Kelheim";1,19278545822656
"185";6635000;"Waldeck-Frankenberg";1,19565528183159
"186";1054000;"Nordfriesland";1,1985626693991
"187";8127000;"Schwäbisch Hall";1,19899840526056
"188";9562000;"Erlangen, Stadt";1,20525958610493
"189";3159000;"Göttingen";1,20543457554144
"190";9662000;"Schweinfurt, Stadt";1,20891119554342
"191";9279000;"Dingolfing-Landau";1,21056037891777
"192";9462000;"Bayreuth, Stadt";1,21408742494379
"193";9476000;"Kronach";1,21972768853912
"194";5166000;"Viersen";1,22343571434397
"195";5315000;"Köln, Stadt";1,22609829454453
"196";5566000;"Steinfurt";1,22771224730464
"197";7331000;"Alzey-Worms";1,2301082171029
"198";6534000;"Marburg-Biedenkopf";1,24269923357649
"199";8316000;"Emmendingen";1,24399033968291
"200";7232000;"Eifelkreis Bitburg-Prüm";1,24611007307993
"201";5111000;"Düsseldorf, Stadt";1,25344255962527
"202";7135000;"Cochem-Zell";1,25650535864999
"203";8436000;"Ravensburg";1,25703366433309
"204";9189000;"Traunstein";1,26133882938856
"205";9763000;"Kempten (Allgäu), Stadt";1,2647004192061
"206";6436000;"Main-Taunus-Kreis";1,2688760636165
"207";8335000;"Konstanz";1,27180166267475
"208";1059000;"Schleswig-Flensburg";1,27296336331037
"209";6431000;"Bergstraße";1,27426474012566
"210";9174000;"Dachau";1,27520494820938
"211";3157000;"Peine";1,27943809771826
"212";8118000;"Ludwigsburg";1,28306008313603
"213";5554000;"Borken";1,28916244317931
"214";7132000;"Altenkirchen (Westerwald)";1,29261817805796
"215";9577000;"Weißenburg-Gunzenhausen";1,29565688406092
"216";1058000;"Rendsburg-Eckernförde";1,29729958744632
"217";12054000;"Potsdam, Stadt";1,30086784894489
"218";9187000;"Rosenheim";1,30169511406061
"219";8226000;"Rhein-Neckar-Kreis";1,30420468851777
"220";9779000;"Donau-Ries";1,31292026817404
"221";3456000;"Grafschaft Bentheim";1,3230340059507
"222";6434000;"Hochtaunuskreis";1,32538215506435
"223";5978000;"Unna";1,32588965524767
"224";8416000;"Tübingen";1,32871897813242
"225";3151000;"Gifhorn";1,33453431373827
"226";1002000;"Kiel, Stadt";1,33599172793412
"227";9564000;"Nürnberg, Stadt";1,33684230761159
"228";6631000;"Fulda";1,34430168135759
"229";5116000;"Mönchengladbach, Stadt";1,35201805476376
"230";7134000;"Birkenfeld";1,35272295555456
"231";6532000;"Lahn-Dill-Kreis";1,35305313686361
"232";9177000;"Erding";1,35478629466088
"233";7338000;"Rhein-Pfalz-Kreis";1,37975701302491
"234";8317000;"Ortenaukreis";1,3810514169387
"235";9678000;"Schweinfurt";1,38178484711483
"236";7317000;"Pirmasens, Stadt";1,38201205780364
"237";3453000;"Cloppenburg";1,38656770794352
"238";6411000;"Darmstadt, Stadt";1,40441885959445
"239";7111000;"Koblenz, Stadt";1,40857977334095
"240";5366000;"Euskirchen";1,41588714569211
"241";5158000;"Mettmann";1,42353649310155
"242";9375000;"Regensburg";1,42448916803021
"243";8325000;"Rottweil";1,42919107524344
"244";3452000;"Aurich";1,43129238377635
"245";7318000;"Speyer, Stadt";1,43408402752159
"246";15091000;"Wittenberg";1,43498066956012
"247";3153000;"Goslar";1,43638411323105
"248";6433000;"Groß-Gerau";1,43798084613171
"249";9673000;"Rhön-Grabfeld";1,44146218084251
"250";13072000;"Landkreis Rostock";1,44660708954335
"251";5334000;"Städteregion Aachen";1,44816280523909
"252";8326000;"Schwarzwald-Baar-Kreis";1,45291934300509
"253";5119000;"Oberhausen, Stadt";1,45949779667495
"254";8225000;"Neckar-Odenwald-Kreis";1,46092467486865
"255";9272000;"Freyung-Grafenau";1,46727281531681
"256";9565000;"Schwabach, Stadt";1,48217093129118
"257";10042000;"Merzig-Wadern";1,4842542583231
"258";8128000;"Main-Tauber-Kreis";1,48628834232447
"259";9377000;"Tirschenreuth";1,49343562109877
"260";6633000;"Kassel";1,4943364537867
"261";3154000;"Helmstedt";1,49577149275472
"262";9761000;"Augsburg, Stadt";1,49658316255227
"263";8235000;"Calw";1,4983482130256
"264";8236000;"Enzkreis";1,50711849384223
"265";6636000;"Werra-Meißner-Kreis";1,51555608532183
"266";16053000;"Jena, Stadt";1,51613125763071
"267";3255000;"Holzminden";1,51798769442338
"268";9371000;"Amberg-Sulzbach";1,52410287807462
"269";6439000;"Rheingau-Taunus-Kreis";1,5286224337971
"270";9774000;"Günzburg";1,53738165295669
"271";15086000;"Jerichower Land";1,54939605524504
"272";3158000;"Wolfenbüttel";1,55250769976247
"273";9575000;"Neustadt a.d.Aisch-Bad Windsheim";1,55984942724165
"274";9463000;"Coburg, Stadt";1,57440731897106
"275";13074000;"Nordwestmecklenburg";1,59282548273112
"276";9263000;"Straubing, Stadt";1,59520364138413
"277";3356000;"Osterholz";1,60116263787738
"278";16056000;"Eisenach, Stadt";1,62362861811391
"279";9363000;"Weiden i.d.OPf., Stadt";1,64343057006181
"280";6438000;"Offenbach";1,6551369498691
"281";16065000;"Kyffhäuserkreis";1,65948518478094
"282";9676000;"Miltenberg";1,66008811605861
"283";9674000;"Haßberge";1,66033999999878
"284";9473000;"Coburg";1,66044727718249
"285";9479000;"Wunsiedel i.Fichtelgebirge";1,68256368130819
"286";3459000;"Osnabrück";1,68497430071807
"287";1060000;"Segeberg";1,68635343710535
"288";14713000;"Leipzig, Stadt";1,72321261031307
"289";16052000;"Gera, Stadt";1,72498337123723
"290";7138000;"Neuwied";1,73291919211544
"291";9573000;"Fürth";1,73333997267498
"292";7332000;"Bad Dürkheim";1,73334572052137
"293";8135000;"Heidenheim";1,73811517792579
"294";9461000;"Bamberg, Stadt";1,73930194274981
"295";8231000;"Pforzheim, Stadt";1,7419684488087
"296";7131000;"Ahrweiler";1,75486134629174
"297";8136000;"Ostalbkreis";1,75718566446745
"298";7333000;"Donnersbergkreis";1,75881689052845
"299";15090000;"Stendal";1,76884927429665
"300";9275000;"Passau";1,78871218122445
"301";7311000;"Frankenthal (Pfalz), Stadt";1,79019229348758
"302";9376000;"Schwandorf";1,79039019646977
"303";6432000;"Darmstadt-Dieburg";1,79551752342056
"304";9277000;"Rottal-Inn";1,81925660248353
"305";7336000;"Kusel";1,85151369554255
"306";9185000;"Neuburg-Schrobenhausen";1,86058659621015
"307";12052000;"Cottbus, Stadt";1,88765042552309
"308";9572000;"Erlangen-Höchstadt";1,89752611758705
"309";12070000;"Prignitz";1,91287799284157
"310";15088000;"Saalekreis";1,91950621087403
"311";8237000;"Freudenstadt";1,92580416348223
"312";12053000;"Frankfurt (Oder), Stadt";1,92619225242811
"313";7137000;"Mayen-Koblenz";1,93257534830006
"314";8215000;"Karlsruhe";1,94721281474085
"315";7339000;"Mainz-Bingen";1,94811610761619
"316";12064000;"Märkisch-Oderland";1,95947896418333
"317";8126000;"Hohenlohekreis";1,96143166828751
"318";3355000;"Lüneburg";1,96269642863961
"319";3352000;"Cuxhaven";1,98545628576435
"320";3353000;"Harburg";1,99102805014517
"321";13075000;"Vorpommern-Greifswald";1,99494583412889
"322";7314000;"Ludwigshafen am Rhein, Stadt";1,99662892630432
"323";12068000;"Ostprignitz-Ruppin";1,9985535393883
"324";12060000;"Barnim";2,01830406177041
"325";6437000;"Odenwaldkreis";2,03028925357237
"326";9271000;"Deggendorf";2,03348750319298
"327";9274000;"Landshut";2,04208082876124
"328";5358000;"Düren";2,10031042559346
"329";3351000;"Celle";2,11690958897752
"330";4012000;"Bremerhaven, Stadt";2,12623901143588
"331";9478000;"Lichtenfels";2,12966543107656
"332";9262000;"Passau, Stadt";2,1552770096612
"333";5154000;"Kleve";2,16315945871046
"334";3354000;"Lüchow-Dannenberg";2,17422229889023
"335";13073000;"Vorpommern-Rügen";2,17944783620816
"336";7334000;"Germersheim";2,2144374373793
"337";7231000;"Bernkastel-Wittlich";2,24132746437274
"338";7140000;"Rhein-Hunsrück-Kreis";2,25892825117495
"339";9278000;"Straubing-Bogen";2,26685519865489
"340";15084000;"Burgenlandkreis";2,29061217232671
"341";15087000;"Mansfeld-Südharz";2,3023483363145
"342";9571000;"Ansbach";2,30298603189708
"343";9172000;"Berchtesgadener Land";2,34313146956968
"344";9677000;"Main-Spessart";2,36636408296003
"345";16055000;"Weimar, Stadt";2,36928492341206
"346";9764000;"Memmingen, Stadt";2,38395413455227
"347";16062000;"Nordhausen";2,39070398303461
"348";15001000;"Dessau-Roßlau, Stadt";2,4155975463683
"349";9373000;"Neumarkt i.d.OPf.";2,42734451752764
"350";14626000;"Görlitz";2,44074177517758
"351";15003000;"Magdeburg, Stadt";2,44394760317152
"352";9171000;"Altötting";2,44750798111284
"353";3462000;"Wittmund";2,48611124904644
"354";16063000;"Wartburgkreis";2,51195588743811
"355";5774000;"Paderborn";2,54896785494963
"356";16071000;"Weimarer Land";2,5538921556742
"357";14625000;"Bautzen";2,63278434497728
"358";3254000;"Hildesheim";2,65393611848204
"359";12062000;"Elbe-Elster";2,67692472190543
"360";9374000;"Neustadt a.d.Waldnaab";2,6804217008027
"361";14612000;"Dresden, Stadt";2,71671441281658
"362";14522000;"Mittelsachsen";2,82850949424839
"363";16074000;"Saale-Holzland-Kreis";2,8866789523244
"364";15082000;"Anhalt-Bitterfeld";2,89790084837929
"365";8425000;"Alb-Donau-Kreis";3,00097723080868
"366";16064000;"Unstrut-Hainich-Kreis";3,01150727789857
"367";16075000;"Saale-Orla-Kreis";3,02018758881216
"368";12073000;"Uckermark";3,03198105499924
"369";13004000;"Schwerin, Stadt";3,0410926260279
"370";16072000;"Sonneberg";3,04140567839248
"371";9778000;"Unterallgäu";3,05279289592251
"372";10046000;"St. Wendel";3,05645848729957
"373";13071000;"Mecklenburgische Seenplatte";3,12760951453844
"374";14729000;"Leipzig";3,15738136680204
"375";15083000;"Börde";3,16270532325456
"376";14730000;"Nordsachsen";3,16782702585171
"377";16076000;"Greiz";3,17877812807253
"378";15081000;"Altmarkkreis Salzwedel";3,20384787371983
"379";16077000;"Altenburger Land";3,25697313686118
"380";12067000;"Oder-Spree";3,33105399532081
"381";16070000;"Ilm-Kreis";3,39134884651673
"382";16067000;"Gotha";3,39316289178235
"383";16073000;"Saalfeld-Rudolstadt";3,41936983519125
"384";16068000;"Sömmerda";3,45338670434916
"385";14511000;"Chemnitz, Stadt";3,47830318399398
"386";14521000;"Erzgebirgskreis";3,50274825605465
"387";14628000;"Sächsische Schweiz-Osterzgebirge";3,57008232582306
"388";7233000;"Vulkaneifel";3,57022518388256
"389";14627000;"Meißen";3,69123812104499
"390";12071000;"Spree-Neiße";3,79154095313838
"391";12066000;"Oberspreewald-Lausitz";3,79347798904512
"392";16066000;"Schmalkalden-Meiningen";3,81842982798067
"393";15089000;"Salzlandkreis";3,84168788416565
"394";14524000;"Zwickau";3,8769434613091
"395";3461000;"Wesermarsch";4,16777374153163
"396";3460000;"Vechta";4,18396591080436
"397";16069000;"Hildburghausen";4,2508714512975
"398";16051000;"Erfurt, Stadt";4,29062503168636
"399";9762000;"Kaufbeuren, Stadt";4,51144143626059
"400";14523000;"Vogtlandkreis";4,68958829160277
"401";16061000;"Eichsfeld";7,48505211179278
